OneTwoReturn_RMA::selectOrder,Sélectionnez une commande
OneTwoReturn_RMA::notLoggedIn,Vous ne vous êtes pas identifié
OneTwoReturn_RMA::postcodeDoesNotMatch,Le code postal ne correspond pas à la commande
OneTwoReturn_RMA::orderDoesNotExists,La commande n'existe pas
OneTwoReturn_RMA::noOrdersAvailable,Aucune commande susceptible d’être retournée disponible en ce moment
OneTwoReturn_RMA::notFilledInRequiredInfo,Veuillez remplir toutes les informations requises
OneTwoReturn_RMA::orderCanNotBeReturned,Les produits figurant sur cette commande ne peuvent plus être retournés
OneTwoReturn_RMA::selectProducts,Sélectionnez les produits à retourner
OneTwoReturn_RMA::order,Commande
OneTwoReturn_RMA::datum,Date
OneTwoReturn_RMA::Postcode,Code postal
OneTwoReturn_RMA::Verder,Suivant
OneTwoReturn_RMA::orderNummer,Numéro de commande
OneTwoReturn_RMA::verstuur,Envoyez
OneTwoReturn_RMA::orderNotCompleted,Cette commande n’est pas totalement achevée
OneTwoReturn_RMA::systemError,Une erreur indéfinie s’est produite, veuillez réessayer
OneTwoReturn_RMA::SelectAProduct,Veuillez sélectionner le produit que vous souhaitez retourner
OneTwoReturn_RMA::MiniumQuantity,Veuillez retourner 1 produit au minimum
OneTwoReturn_RMA::MaxiumQuantity,Vous ne pouvez pas retourner un nombre plus élevé de produits que celui des produits qui figurent sur votre commande
OneTwoReturn_RMA::noProductsAvailable,Il n’y a pas de produits disponibles pour cette commande
OneTwoReturn_RMA::Prijsperstuk,Prix par unité
OneTwoReturn_RMA::Aantal,Nombre
OneTwoReturn_RMA::Subtotaal,Sous-total
OneTwoReturn_RMA::Verder,Suivant
OneTwoReturn_RMA::CurlError,Une erreur s’est produite lors de la connexion avec l’API: 
OneTwoReturn_RMA::missingField,Toutes les données requises n’ont pas été enregistrées pour ce produit, veuillez demander à l’administrateur d’ajouter les données suivantes: 
OneTwoReturn_RMA::MissingFormField,Une réponse est requise pour la question: 
OneTwoReturn_RMA::requiredFields,Ces champs sont obligatoires
OneTwoReturn_RMA::RetourInformatie,Informations pour le retour
OneTwoReturn_RMA::KlantGegevens,Données client
OneTwoReturn_RMA::Naam,Nom
OneTwoReturn_RMA::Stad,Ville
OneTwoReturn_RMA::Adres,Adresse
OneTwoReturn_RMA::Telefoon,Téléphone
OneTwoReturn_RMA::Postcode,Code postal
OneTwoReturn_RMA::Fax,Fax
OneTwoReturn_RMA::Email,E-mail
OneTwoReturn_RMA::Mobiel,Téléphone mobile
OneTwoReturn_RMA::Land,Pays
OneTwoReturn_RMA::Nederland,Pays-Bas
OneTwoReturn_RMA::Bedrijf,Société
OneTwoReturn_RMA::ServiceKosten,Frais de Service
OneTwoReturn_RMA::Voorwaarden,Conditions
OneTwoReturn_RMA::acceptTerms,J’accepte les conditions
OneTwoReturn_RMA::TotaleKosten,Frais totaux
OneTwoReturn_RMA::selecteer,Sélectionnez
OneTwoReturn_RMA::Straat,Rue
OneTwoReturn_RMA::Huisnummer,Numéro
OneTwoReturn_RMA::RetourKosten,Frais de retour
OneTwoReturn_RMA::FieldToLong,Le contenu du champ suivant est trop long:
OneTwoReturn_RMA::WrongSyntax,Le champ suivant contient des erreurs:
OneTwoReturn_RMA::RecoveryAmount,Montant du retour, à titre indicatif aucun paiement n’est requis
OneTwoReturn_RMA::Vervoerders,Type de retour
